"TMDB_ID","DID"
636,1
838,1
1895,1
1894,1
1893,1
12,7
10681,7
49529,7
9487,7
585,8
10193,8
12,8
14160,10
13,24
2310,24
5255,24
105,24
686,24
165,24
196,24
9326,24
856,24
17979,24
87502,24
2655,24
8358,24
59861,31
9591,31
25,39
4148,39
37724,39
4147,39
14,39
19255,39
15,40
16,42
17609,42
62215,42
249397,42
553,42
18,59
240832,59
11227,59
112205,59
832,68
19,68
2266,90
86555,98
122917,108
7980,108
120,108
254,108
10779,108
1024,108
763,108
122,108
121,108
57158,108
49051,108
68718,138
1991,138
16869,138
393,138
500,138
680,138
5,138
184,138
24,138
97430,150
37414,172
55931,183
149,185
88794,190
44603,190
22954,190
3683,190
1251,190
13223,190
3580,190
9559,190
688,190
11901,190
8879,190
10015,190
33,190
322,190
70,190
5551,190
10747,190
190859,190
209451,190
585,197
35,197
4953,201
38,201
40805,201
4960,202
470,223
45958,223
194662,223
1164,223
55,223
59,224
2252,224
837,224
49014,224
48231,224
1946,224
157851,224
9426,224
11336,224
12690,228
694,240
3175,240
802,240
967,240
247,240
62,240
935,240
600,240
185,240
975,240
345,240
63,280
68,280
762,280
8054,280
4442,280
157834,280
36819,280
1878,280
4543,280
177,280
219,309
8987,323
65,323
11931,323
2118,323
82684,323
37834,366
76170,366
3558,366
2832,366
2142,366
69,366
5176,366
11232,366
1607,380
1247,380
6973,455
1640,455
43539,455
192145,455
71,468
206563,468
64685,468
590,468
8055,468
578,488
87,488
89,488
839,488
644,488
640,488
857,488
180,488
10110,488
330,488
873,488
840,488
879,488
424,488
329,488
601,488
85,488
17578,488
57212,488
612,488
72976,488
594,488
217,488
74,488
11831,488
687,504
49526,508
12797,508
1586,508
11601,508
210860,508
62213,510
62214,510
12155,510
869,510
3933,510
13885,510
268,510
522,510
32085,510
2668,510
162,510
4011,510
364,510
75,510
587,510
118,510
87093,510
249,518
10830,518
7288,518
12572,524
49026,525
27205,525
1124,525
77,525
272,525
155,525
11660,525
320,525
157336,525
157353,559
92591,564
132344,564
9081,564
80,564
9571,564
76,564
1584,564
3509,564
85350,564
109091,578
147441,578
70981,578
20662,578
9726,578
855,578
4105,578
9740,578
12113,578
4982,578
348,578
78,578
1495,578
11976,578
4421,578
7270,578
98,578
1541,578
9550,607
9361,638
9008,638
949,638
8489,638
201088,638
11454,638
11322,638
1538,638
82,638
7007,648
9549,648
9036,664
7305,664
6488,664
10329,664
10658,686
2005,716
88,716
90,769
9013,769
9475,769
297,769
73,814
74308,814
134374,865
1858,865
9737,865
9802,865
8373,865
91314,865
38356,865
1635,865
95,865
676,865
8961,865
7220,876
51209,876
68734,880
23168,880
4771,880
744,893
9566,893
319,893
2119,893
9509,893
44048,893
18487,893
8963,893
9923,893
1535,893
9798,893
9319,893
96,893
7551,893
256917,934
100,956
107,956
10528,956
58574,956
10851,956
13809,956
207703,957
4836,957
23483,957
2270,957
49538,957
164251,1011
106646,1032
44826,1032
11324,1032
1422,1032
203,1032
769,1032
1578,1032
103,1032
524,1032
11873,1032
1598,1032
3131,1032
2567,1032
50780,1038
4959,1071
1427,1071
2266,1071
83542,1071
10782,1090
1669,1090
913,1090
1911,1090
1572,1090
9593,1090
106,1090
562,1090
10030,1098
6279,1103
5236,1108
68721,1108
34480,1114
11236,1128
2067,1150
6075,1150
117,1150
8688,1150
7340,1150
111,1150
954,1150
109099,1150
9676,1150
820,1152
9563,1152
82525,1152
33909,1152
1852,1152
792,1152
10537,1152
241,1152
1966,1152
10673,1152
2604,1152
51828,1176
24684,1176
270302,1176
11130,1201
32856,1201
4806,1201
114,1201
9880,1201
62838,1201
10780,1201
9637,1215
11355,1215
41513,1215
77931,1215
9600,1215
14405,1215
13499,1215
11024,1215
9714,1215
5516,1223
6977,1223
4944,1223
12573,1223
10778,1223
2266,1223
44264,1223
86829,1223
11368,1223
134,1223
290,1223
11775,1223
378,1223
379,1223
115,1223
275,1223
11934,1223
5516,1224
6977,1224
12573,1224
11775,1224
2266,1224
4944,1224
44264,1224
86829,1224
214030,1241
229297,1243
160588,1243
81836,1243
59436,1243
38031,1243
512,1243
19265,1243
5038,1243
4787,1243
116,1243
703,1243
10849,1243
696,1243
9922,1269
2055,1269
9804,1269
581,1269
62837,1270
2266,1357
152760,1461
3291,1461
10316,1461
11153,1524
11977,1524
137,1524
9932,1524
1636,1524
17610,1524
9535,1524
22825,1577
141,1577
1927,1614
87827,1614
142,1614
4584,1614
1714,1650
6963,1704
565,1704
44896,1704
22,1704
57201,1704
285,1704
6283,1704
58,1704
6073,1704
100241,1707
43930,1707
70074,1723
9333,1723
11474,1723
9604,1723
150,1723
9876,1724
8452,1724
714,1724
6951,1724
11667,1726
15121,1744
1725,1744
152,1744
828,1744
172,1748
12154,1749
168,1749
157,1749
96936,1769
39210,1769
1887,1769
1443,1769
153,1769
240,1776
7095,1776
238,1776
242,1776
227,1776
11975,1776
28,1776
592,1776
6114,1776
154,1788
174,1788
2103,1884
1900,1884
462,1884
163,1884
39538,1884
1389,1884
298,1884
161,1884
11323,1884
8881,1884
77930,1884
70435,1884
109421,1884
6471,1895
38050,1921
164,1927
936,1927
10428,1978
167,1978
2309,1978
9913,1978
170,2034
1907,2034
44115,2034
68727,2034
627,2034
12405,2034
1683,2042
10586,2042
2157,2042
10160,2042
169,2042
12149,2053
9610,2087
11165,2087
9626,2087
12101,2087
11835,2127
176,2127
49018,2127
91586,2127
138843,2127
14001,2127
203834,2150
22804,2150
6023,2163
2266,2163
1646,2163
109491,2163
13401,2171
6435,2171
87818,2171
264656,2176
169917,2199
8270,2199
1996,2209
11618,2209
1639,2209
664,2209
1637,2209
77887,2216
9576,2226
37233,2226
11963,2226
606,2226
179,2226
5915,2228
409,2239
2289,2239
1213,2239
12572,2245
13455,2291
186,2291
8285,2293
187,2293
189,2293
23631,2294
56288,2294
10054,2294
14199,2294
1992,2294
5,2294
755,2294
8068,2294
187,2294
9276,2294
1428,2294
12279,2294
9488,2294
9367,2294
189,2294
106747,2294
655,2303
978,2352
192,2352
853,2352
193,2380
199,2388
200,2388
406,2406
9381,2406
4970,2406
892,2419
8078,2419
157841,2419
10590,2460
9313,2460
236751,2460
615,2461
197,2461
1579,2461
11808,2523
2320,2523
201,2523
205,2589
284296,2632
574,2636
571,2636
539,2636
381,2636
260,2636
521,2636
426,2636
567,2636
213,2636
223,2636
303,2636
845,2636
1580,2636
1585,2662
212,2662
3078,2662
214,2675
215,2675
663,2675
11917,2679
8619,2690
207,2690
37165,2690
9281,2690
49009,2690
19995,2710
2756,2710
679,2710
280,2710
597,2710
218,2710
36955,2710
654,2746
221,2765
624,2778
133805,2836
226,2836
59468,2880
231,2945
235,3026
7350,3026
253235,3026
2800,3026
2493,3026
1700,3026
639,3026
11031,3026
43949,3026
9087,3026
881,3026
3432,3028
8874,3045
20048,3045
10601,3045
51999,3055
209276,3055
19918,3055
5,3110
5,3111
437,3115
996,3146
599,3146
6620,3146
239,3146
284,3146
205220,3224
1165,3224
243,3224
859,3224
243938,3227
9788,3227
222899,3227
23048,3227
244,3238
244,3239
245,3288
18239,3288
2105,3288
2268,3288
39451,3289
144340,3289
245,3289
2105,3289
1901,3289
24418,3289
7211,3290
71864,3290
13971,3310
2539,3388
2898,3388
42888,3388
813,3415
8764,3415
9896,3415
6520,3415
251,3415
45094,3417
252,3451
2787,3506
805,3556
829,3556
423,3556
257,3556
622,3556
11439,3556
72113,3556
36648,3893
13788,3893
64635,3950
834,3950
1571,3950
277,3950
12437,3964
1850,3974
279,3974
510,3974
1630,3974
52451,4014
76649,4014
10483,4014
1576,4014
395,4014
8413,4014
9425,4014
9312,4014
71679,4014
35791,4014
497,4027
278,4027
5876,4027
10158,4037
288,4065
289,4109
87496,4135
4958,4135
547,4135
293,4135
11450,4135
4515,4135
311,4385
422,4415
4816,4429
308,4429
883,4429
152603,4429
922,4429
121826,4483
9273,4489
11676,4489
9907,4489
2698,4499
9327,4499
10312,4499
1624,4499
310,4499
3049,4499
314,4586
928,4600
45650,4600
927,4600
11551,4600
2614,4600
11974,4600
10715,4600
9872,4600
8469,4610
9602,4610
814,4610
8388,4610
1621,4610
306,4610
525,4610
50204,4610
9476,4723
109410,4723
2112,4723
87825,4746
9759,4755
19912,4755
326,4755
9358,4755
332,4759
7345,4762
4995,4762
8051,4762
334,4762
171274,4762
68722,4762
338,4780
783,4786
10435,4786
5902,4786
2023,4945
1771,4945
8844,4945
331,4945
7978,4945
13466,4945
9354,4945
10249,4945
11906,4955
746,4956
1278,4956
343,4964
1440,5010
11645,5026
10925,5045
5491,5058
14306,5065
82696,5065
350,5065
73937,5065
12572,5125
4234,5140
4233,5140
4232,5140
377,5140
11596,5140
41446,5140
2266,5140
11460,5140
41154,5174
2758,5174
607,5174
2907,5174
8487,5174
8012,5174
608,5174
9530,5174
2266,5216
133694,5216
711,5216
1807,5216
489,5216
10139,5216
11864,5231
9772,5231
387,5231
652,5231
9386,5231
6950,5231
2133,5231
503,5231
925,5281
1883,5281
388,5281
1429,5281
87516,5281
81025,5306
228194,5306
112949,5306
1587,5306
1715,5306
22971,5306
392,5306
9681,5306
28178,5306
2288,5342
37247,5342
3525,5342
11000,5342
10395,5342
6538,5342
398,5345
87492,5345
60308,5345
231576,5367
401,5367
290542,5369
408,5446
3170,5446
9437,5501
204082,5501
11329,5501
12103,5501
808,5524
411,5524
809,5524
2454,5524
3132,5572
9833,5572
1547,5572
1551,5572
8224,5572
1817,5572
415,5572
70578,5572
37094,5572
3594,5572
414,5572
10731,5572
1645,5572
137321,5575
1923,5602
985,5602
483,5602
638,5602
793,5602
841,5602
1955,5602
404,5602
1018,5602
83666,5655
421,5655
10315,5655
9428,5655
120467,5655
6418,5655
11545,5655
13685,5655
4538,5655
10707,5656
121986,5656
756,5690
3170,5690
49948,5690
3170,5691
756,5691
10398,5696
403,5696
425,5713
9928,5713
950,5714
46195,5714
8355,5714
9928,5714
425,5714
172385,5714
433,5834
12335,5834
12572,5872
431,5877
37707,5877
2266,5877
10133,5877
166271,5877
438,5917
492,5953
16523,5953
152601,5953
2757,5953
8461,6011
440,6037
42684,6037
440,6038
42684,6038
9349,6046
2164,6046
602,6046
929,6046
117251,6046
2024,6046
14161,6046
61891,6046
7840,6046
435,6046
13291,6047
451,6111
8871,6159
2619,6159
847,6159
10328,6159
2924,6159
568,6159
3595,6159
11499,6159
13448,6159
591,6159
921,6159
453,6159
44564,6159
96721,6159
11259,6159
454,6201
64682,6201
6972,6201
824,6201
2266,6220
455,6220
12689,6220
891,6349
4477,6349
9944,6349
76544,6384
1381,6431
86834,6431
44214,6431
12163,6431
641,6431
475,6448
8592,6449
59965,6482
8292,6482
584,6482
479,6482
650,6482
12572,6495
12405,6508
15739,6593
3090,6593
963,6593
488,6593
797,6648
12102,6729
150117,6733
816,6737
817,6737
1597,6737
77953,6737
693,6737
818,6737
38778,6737
13007,6767
18480,6767
496,6767
76493,6767
9952,6818
11699,6818
504,6884
38357,7017
1537,7017
509,7017
122906,7018
508,7018
18947,7018
13932,7087
10386,7087
9806,7087
2062,7087
56292,7087
13595,7145
1257,7145
2752,7145
9292,7145
2640,7145
9691,7187
9340,7187
8834,7187
794,7187
526,7187
9562,7187
942,7187
943,7187
9647,7187
1924,7187
9359,7187
941,7187
944,7187
2207,7187
19959,7213
296,7213
3536,7213
9433,7256
11679,7256
2043,7256
1738,7256
62630,7256
36669,7256
4478,7270
2291,7270
535,7270
2251,7270
10998,7270
11451,7312
533,7313
532,7314
7443,7314
531,7314
530,7314
533,7314
11431,7395
8467,7395
11543,7395
9038,7395
9889,7395
12610,7395
48988,7395
76489,7395
100042,7395
2123,7395
1792,7395
544,7395
11543,7396
12610,7396
8467,7396
87818,7396
544,7396
1792,7396
76489,7396
2123,7396
48988,7396
9038,7396
9889,7396
100042,7396
11431,7396
116745,7399
7446,7399
9398,7399
9894,7399
2770,7409
4547,7467
8077,7467
807,7467
550,7467
2649,7467
1949,7467
37799,7467
65754,7467
4922,7467
210577,7467
551,7501
16871,7623
559,7623
558,7623
68728,7623
2046,7623
764,7623
766,7623
12106,7623
765,7623
9556,7623
557,7623
10304,7727
576,7767
1734,7775
564,7775
7131,7775
14869,7775
179826,7775
240916,7791
10215,7791
9486,7791
9989,7791
4858,7832
118289,7832
73499,7865
49013,7879
9487,7879
863,7879
862,7879
920,7879
7484,7881
13930,7883
11353,7908
11639,7908
10276,7908
10776,7908
2196,7908
9890,7908
11371,7908
920,7911
13413,7929
213121,7929
13929,7930
13042,8010
140420,8020
73723,8023
175574,8029
20533,8029
12222,8029
37710,8193
3172,8246
123105,8246
801,8246
819,8246
8984,8246
380,8246
586,8246
10153,8246
588,8296
11362,8300
8367,8300
9804,8300
9044,8300
1880,8328
9387,8328
141043,8392
595,8482
3114,8500
11697,8500
995,8500
8338,8557
1985,8557
83770,8574
9009,8574
2266,8574
961,8635
6844,8636
60747,8684
72710,8685
9296,8685
1830,8685
782,8685
49530,8685
112336,8686
619,8843
10357,8843
12160,8844
6171,8844
2978,8858
620,8858
6280,8858
11566,8858
4474,8858
9397,8858
9493,8858
41630,8858
200505,8858
951,8858
10890,8858
6068,8858
10122,8876
11158,8876
621,8876
5689,8876
623,8929
11416,8965
23514,8966
1452,9032
81005,9032
127585,9032
36657,9032
36658,9032
2253,9032
629,9032
75780,9033
630,9049
770,9049
630,9054
653,9076
1687,9108
634,9158
12104,9168
11327,9168
635,9168
11615,9168
1632,9168
4476,9181
9882,9181
9665,9181
10684,9181
616,9181
1372,9181
13813,9181
43347,9181
12159,9198
617,9200
9489,9248
858,9248
24803,9248
9722,9248
87818,9281
605,9339
603,9339
9303,9339
7459,9339
83542,9339
76757,9339
604,9339
76757,9340
83542,9340
9303,9340
603,9340
604,9340
7459,9340
605,9340
139567,9556
9277,9577
642,9577
88751,9622
41515,9622
647,9660
647,9661
5279,9789
651,9789
660,9855
646,9855
657,9855
668,9868
9289,9894
682,9915
681,9915
253,9915
658,9915
804,10001
665,10001
609,10051
30497,10051
667,10076
698,10076
691,10076
86825,10099
709,10179
708,10179
699,10179
700,10179
707,10179
9768,10367
8669,10395
9383,10491
563,10491
861,10491
5548,10491
10802,10491
402,10491
961,10517
9531,10586
8536,10586
705,10601
44912,10702
11678,10702
12201,10702
36557,10702
9342,10702
710,10702
1656,10702
762,10707
583,10707
4543,10707
9543,10723
674,10723
9366,10723
11820,10723
712,10723
713,10757
8814,10765
2085,10765
10623,10765
82684,10781
10140,10781
36643,10781
1957,10781
770,10790
8698,10808
36647,10808
4961,10828
11253,10828
1487,10828
68726,10828
36586,10828
71469,10855
3112,10921
36670,10930
5549,10930
1891,10930
6479,10943
561,10943
55787,10943
131631,10943
101299,10943
2277,10965
672,10965
9441,10965
772,10965
771,10965
788,10965
1833,10965
19840,10965
671,10965
32657,10965
23202,11012
747,11090
107985,11090
4638,11090
22538,11090
59108,11091
87818,11091
36668,11091
12572,11091
5175,11091
2109,11091
184315,11091
5994,11091
10589,11091
5174,11091
9533,11091
8470,11151
11036,11151
10024,11151
193610,11151
7457,11151
10195,11181
11971,11181
3036,11181
137094,11181
150689,11181
673,11218
2266,11218
49047,11218
9693,11218
1391,11218
22832,11266
70436,11266
4858,11266
752,11266
12445,11343
767,11343
675,11343
12444,11343
9620,11401
12100,11401
955,11401
2019,11401
9208,11401
754,11401
11360,11426
756,11426
10895,11426
756,11427
3170,11427
756,11428
3170,11428
11224,11429
756,11429
10895,11429
10340,11429
12092,11429
756,11430
756,11431
756,11432
11224,11434
756,11434
10340,11434
10693,11434
12092,11434
301,11435
900,11435
910,11435
20504,11447
9516,11447
768,11447
98357,11448
20504,11448
12572,11448
9516,11448
768,11448
1642,11472
11814,11505
15144,11505
2108,11505
2616,11505
9377,11505
2609,11505
745,11614
9697,11614
6947,11614
2675,11614
10196,11614
9741,11614
8645,11614
82700,11614
9390,11649
2028,11649
74465,11649
1903,11649
9621,11649
786,11649
2637,11676
38363,11694
137113,11694
2501,11694
10218,11694
8247,11694
787,11694
227306,11701
948,11770
9663,11770
6978,11770
9945,11770
8769,11770
2654,11770
10061,11770
1103,11770
8337,11770
790,11770
10016,11770
45657,11770
2670,11777
10307,11809
11812,11873
796,11873
10033,11873
795,11887
8839,11887
18162,11887
11774,11887
13051,12028
11866,12028
8007,12028
806,12028
47964,12028
10555,12058
808,12058
9023,12079
809,12079
45772,12079
80321,12080
15512,12080
809,12080
109451,12095
810,12098
58423,12098
810,12099
11778,12114
947,12238
907,12238
826,12238
844,12453
11104,12453
1989,12453
9947,12523
846,12523
6278,12523
8836,12524
2176,12632
11548,12677
850,12698
19899,12708
127493,12786
27582,12786
76163,12786
1995,12786
1701,12786
2275,12786
10053,12786
265208,12786
916,12804
49948,12824
11009,12840
860,12840
2086,12840
2605,12840
1727,12840
97,12859
9444,12881
7450,12881
11497,12881
14160,12890
585,12890
24428,12891
16320,12891
91739,12891
9408,12905
9942,12920
813,12936
8764,12936
9595,12936
9255,12936
9294,12962
864,12962
6637,12962
27022,12962
137093,12962
2064,12962
2059,12962
4244,12962
10136,12964
9749,12964
37137,12987
37136,12987
8764,12987
2830,12987
4256,12987
4257,12987
813,12987
865,12988
8326,12989
8845,12989
1965,12989
5503,12989
12123,12989
4643,12989
9884,12989
866,12995
8066,12995
7979,12995
10764,12995
1365,12995
1262,12995
72190,12995
45610,12995
27576,13015
9331,13015
9481,13015
10003,13015
9869,13015
227156,13015
5125,13079
2080,13079
129670,13235
2755,13235
2266,13235
65057,13235
9675,13235
9451,13235
871,13265
11202,13265
5924,13265
4808,13284
872,13284
872,13294
9506,13426
36593,13426
12107,13426
9291,13426
1824,13426
11381,13426
64807,13426
11665,13426
36685,13484
13785,13524
10400,13563
11888,13581
11806,13581
888,13581
23172,13581
9279,13581
11637,13581
888,13594
15037,13614
15037,13615
888,13620
892,13680
8195,13776
2155,13776
914,13848
962,13848
901,13848
10098,13848
3082,13848
903,13859
9920,13927
7299,13927
8780,14172
97630,14392
281,14392
8665,14392
12162,14392
1089,14392
44945,14409
966,14520
5925,14520
10911,14566
34647,14597
12110,14639
957,14639
11072,14639
3034,14639
8005,14639
10156,14639
770,14674
11113,14674
630,14674
12139,14692
11884,14692
10734,14773
11549,14773
984,14773
11005,14911
11287,14911
2280,14911
10331,14999
923,14999
11683,14999
7552,15002
926,15002
146216,15002
9021,15045
23023,15045
13767,15045
10222,15111
97614,15115
1844,15148
9341,15148
73567,15175
9552,15175
1051,15175
41216,15217
13183,15217
924,15217
23629,15217
1271,15217
49521,15217
87818,15218
45132,15218
118340,15218
9035,15218
1726,15277
10138,15277
6795,15277
212778,15277
10719,15277
49849,15277
228203,15287
11096,15337
54138,15344
37686,15344
13475,15344
956,15344
98548,15345
218043,15358
1090,15361
1092,15378
12572,15435
162903,15557
50620,15557
50619,15557
1125,15557
580,15663
37135,15774
326359,15774
9408,15774
109445,15774
37135,15775
4523,15775
15789,15775
10481,15775
13205,15778
812,15810
10144,15810
9016,15810
10198,15810
11970,15810
9994,15810
10144,15811
11970,15811
10198,15811
9016,15811
812,15811
9994,15811
8587,15812
7484,15812
3293,15872
9504,15890
7183,15890
579,16187
14462,16294
274,16294
9800,16294
8390,16328
1268,16356
1359,16378
123,16384
1360,16391
4688,16391
7555,16483
27578,16483
1371,16483
1374,16483
1246,16483
1367,16483
1366,16513
10495,16513
8856,16513
1885,16513
1375,16513
8491,16544
1368,16544
1369,16566
11969,16566
9874,16566
1370,16589
9594,16590
3635,16785
1248,16785
127372,16785
152259,16829
23169,16834
9480,16837
1250,16837
13477,16837
77663,16837
1267,16842
1690,16847
11547,16847
1691,16847
1696,16848
24150,16848
2082,16848
2662,16848
104755,16848
10950,16853
215211,16919
2266,16927
9350,16938
8914,16938
10131,16938
1573,16938
10477,16938
11412,16938
16617,16938
188207,16938
17134,16938
9954,16938
773,16959
103332,16959
773,16960
103332,16960
102780,17016
628,17016
4413,17016
10096,17046
10521,17046
9986,17046
37056,17046
1430,17087
1777,17087
2359,17087
27573,17167
1439,17167
11529,17167
8676,17167
8488,17167
11932,17268
6466,17268
3604,17281
1491,17329
51876,17329
157350,17329
90125,17350
16995,17350
246080,17350
1523,17350
49494,17350
162215,17350
1542,17403
7512,17403
3179,17403
12569,17403
55347,17439
10147,17447
1548,17447
11078,17494
10661,17494
9032,17494
9957,17494
109418,17494
71880,17494
50546,17494
9614,17494
38365,17494
3563,17494
1562,17597
63207,17597
204922,17608
224141,17633
1574,17633
1904,17633
10197,17633
1865,17633
1577,17649
9820,17698
22897,17698
1581,17698
6964,17698
3981,17698
1592,17812
10592,17812
6145,17812
8090,17812
10559,17812
9411,17812
12096,17825
18360,17825
181533,17825
11870,17825
1593,17825
39254,17825
35056,17825
116741,17825
239678,17825
12090,17825
11007,17825
23082,17835
2056,17867
55725,17867
238215,17867
5966,17871
16538,17871
6415,17883
1599,17883
82693,17883
168672,17883
45317,17883
244566,17884
87436,18184
1620,18184
38541,18184
3489,18250
13389,18250
1633,18250
9588,18254
1634,18254
10025,18281
9919,18281
11520,18281
1493,18281
1498,18308
9612,18308
11467,18311
13673,18311
24438,18323
11172,18323
2642,18323
12508,18356
1648,18356
10057,18356
10414,18356
11674,18356
1649,18357
8920,18357
1788,18378
1654,18392
9766,18500
1677,18596
11983,18596
1813,18596
119283,18596
2623,18596
4929,18635
1685,18635
10911,18669
1688,18669
1705,18669
268238,18844
74534,18844
48289,18844
1934,18844
8916,18863
10527,18863
953,18863
270946,18863
80321,18863
953,18864
38055,18864
10527,18864
80321,18864
75656,18865
18823,18865
10027,18865
4108,18865
1724,18865
9335,18865
1725,18868
94348,18878
9799,18878
10048,18878
1735,18878
11228,18878
8840,18878
7451,18878
11478,18878
241251,18878
10366,18889
98567,18897
8587,18898
1729,18898
10137,18898
82703,18898
62046,18898
10996,18898
10756,18898
7304,19000
1781,19012
11966,19142
157825,19224
11171,19224
18736,19228
4566,19242
49040,19242
16558,19242
100402,19271
1819,19271
100402,19272
1819,19272
228967,19274
109414,19274
10358,19303
48572,19303
23742,19303
2292,19303
2295,19303
1832,19303
2293,19303
2255,19303
2294,19303
9541,19303
246403,19303
3116,19304
84892,19311
102362,19346
1273,19499
10669,19665
11527,19665
160139,19684
144336,19769
